archived	default_branch	description	downloaded	name	owner	stars	url
false	master	A git blame plugin for neovim inspired by VS Code's GitLens plugin	Mon Sep 27 05:44:13 PM UTC 2021	blamer.nvim	APZelos	403	https://api.github.com/repos/APZelos/blamer.nvim
false	master	A git blame plugin for neovim inspired by VS Code's GitLens plugin	Mon Sep 27 09:59:41 PM UTC 2021	blamer.nvim	APZelos	404	https://api.github.com/repos/APZelos/blamer.nvim
false	main	Switch between single-line and multiline forms of code	Mon Sep 27 09:59:42 PM UTC 2021	splitjoin.vim	AndrewRadev	1550	https://api.github.com/repos/AndrewRadev/splitjoin.vim
false	master	A colorscheme template that is "lite" on logic for the developer.	Mon Sep 27 09:59:43 PM UTC 2021	nvim-highlite	Iron-E	106	https://api.github.com/repos/Iron-E/nvim-highlite
false	main	Neovim treesitter plugin for setting the commentstring based on the cursor location in a file.	Mon Sep 27 09:59:43 PM UTC 2021	nvim-ts-context-commentstring	JoosepAlviste	272	https://api.github.com/repos/JoosepAlviste/nvim-ts-context-commentstring
false	main	A fast Neovim http client written in Lua	Mon Sep 27 09:59:44 PM UTC 2021	rest.nvim	NTBBloodbath	184	https://api.github.com/repos/NTBBloodbath/rest.nvim
false	main	🦴 A NeoVim plugin for saving your work before the world collapses or you type :qa!	Mon Sep 27 09:59:45 PM UTC 2021	AutoSave.nvim	Pocco81	74	https://api.github.com/repos/Pocco81/AutoSave.nvim
false	main	🦎 A NeoVim plugin for highlighting visual selections like in a normal document editor!	Mon Sep 27 09:59:45 PM UTC 2021	HighStr.nvim	Pocco81	117	https://api.github.com/repos/Pocco81/HighStr.nvim
false	main	🦝 Clean and elegant distraction-free writing for NeoVim.	Mon Sep 27 09:59:46 PM UTC 2021	TrueZen.nvim	Pocco81	286	https://api.github.com/repos/Pocco81/TrueZen.nvim
false	master	:file_folder: The dark powered file explorer implementation for neovim/Vim8	Mon Sep 27 09:59:46 PM UTC 2021	defx.nvim	Shougo	1013	https://api.github.com/repos/Shougo/defx.nvim
false	master	An efficient fuzzy finder that helps to locate files, buffers, mrus, gtags, etc. on the fly for both vim and neovim.	Mon Sep 27 09:59:47 PM UTC 2021	LeaderF	Yggdroot	1672	https://api.github.com/repos/Yggdroot/LeaderF
false	master	A snazzy bufferline for Neovim	Mon Sep 27 09:59:48 PM UTC 2021	bufferline.nvim	akinsho	604	https://api.github.com/repos/akinsho/bufferline.nvim
false	master	Simple templates plugin for Vim 	Mon Sep 27 09:59:48 PM UTC 2021	vim-template	aperezdc	343	https://api.github.com/repos/aperezdc/vim-template
false	master	Brings JetBrains/IntelliJ IDEs magic to Neovim with minimal setup.	Mon Sep 27 09:59:50 PM UTC 2021	Comrade	beeender	156	https://api.github.com/repos/beeender/Comrade
false	master	Tag highlight in neovim	Mon Sep 27 09:59:50 PM UTC 2021	neotags.nvim	c0r73x	127	https://api.github.com/repos/c0r73x/neotags.nvim
false	master	A Vim Window Animation Library	Mon Sep 27 09:59:51 PM UTC 2021	animate.vim	camspiers	184	https://api.github.com/repos/camspiers/animate.vim
false	master	A Vim Automatic Window Resizing Plugin	Mon Sep 27 09:59:52 PM UTC 2021	lens.vim	camspiers	421	https://api.github.com/repos/camspiers/lens.vim
false	master	Asynchronous Clojure Interactive Development	Mon Sep 27 09:59:53 PM UTC 2021	acid.nvim	clojure-vim	149	https://api.github.com/repos/clojure-vim/acid.nvim
true	master	latex live preview - plugin for neovim and vim 8	Mon Sep 27 09:59:55 PM UTC 2021	neotex	donRaphaco	174	https://api.github.com/repos/donRaphaco/neotex
false	main	A markdown preview directly in your neovim.	Mon Sep 27 09:59:56 PM UTC 2021	glow.nvim	ellisonleao	275	https://api.github.com/repos/ellisonleao/glow.nvim
false	master	An asynchronous markdown preview plugin for Vim and Neovim.	Mon Sep 27 09:59:56 PM UTC 2021	vim-markdown-composer	euclio	529	https://api.github.com/repos/euclio/vim-markdown-composer
false	main	🌈  Plugin that creates missing LSP diagnostics highlight groups for color schemes that don't yet support the Neovim 0.5 builtin LSP client.	Mon Sep 27 09:59:57 PM UTC 2021	lsp-colors.nvim	folke	175	https://api.github.com/repos/folke/lsp-colors.nvim
false	main	💻  Dev setup for init.lua and plugin development with full signature help, docs and completion for the nvim lua API.	Mon Sep 27 09:59:58 PM UTC 2021	lua-dev.nvim	folke	199	https://api.github.com/repos/folke/lua-dev.nvim
false	main	✅  Highlight, list and search todo comments in your projects	Mon Sep 27 09:59:58 PM UTC 2021	todo-comments.nvim	folke	454	https://api.github.com/repos/folke/todo-comments.nvim
false	main	🚦 A pretty diagnostics, references, telescope results, quickfix and location list to help you solve all the trouble your code is causing.	Mon Sep 27 09:59:59 PM UTC 2021	trouble.nvim	folke	859	https://api.github.com/repos/folke/trouble.nvim
false	main	🌅  Twilight is a Lua plugin for Neovim 0.5 that dims inactive portions of the code you're editing using TreeSitter.	Mon Sep 27 09:59:59 PM UTC 2021	twilight.nvim	folke	241	https://api.github.com/repos/folke/twilight.nvim
false	main	💥   Create key bindings that stick. WhichKey is a lua plugin for Neovim 0.5 that displays a popup with possible keybindings of the command you started typing.	Mon Sep 27 10:00:00 PM UTC 2021	which-key.nvim	folke	735	https://api.github.com/repos/folke/which-key.nvim
false	main	🧘  Distraction-free coding for Neovim	Mon Sep 27 10:00:01 PM UTC 2021	zen-mode.nvim	folke	243	https://api.github.com/repos/folke/zen-mode.nvim
false	master	A more adventurous wildmenu	Mon Sep 27 10:00:02 PM UTC 2021	wilder.nvim	gelguy	364	https://api.github.com/repos/gelguy/wilder.nvim
false	main	🌌 Next-generation motion plugin with incremental input processing, allowing for unparalleled speed with near-zero cognitive effort	Mon Sep 27 10:00:03 PM UTC 2021	lightspeed.nvim	ggandor	439	https://api.github.com/repos/ggandor/lightspeed.nvim
false	master	vim dashboard	Mon Sep 27 10:00:04 PM UTC 2021	dashboard-nvim	glepnir	607	https://api.github.com/repos/glepnir/dashboard-nvim
false	main	neovim lsp plugin 	Mon Sep 27 10:00:05 PM UTC 2021	lspsaga.nvim	glepnir	969	https://api.github.com/repos/glepnir/lspsaga.nvim
false	master	Interactive Repl Over Neovim	Mon Sep 27 10:00:07 PM UTC 2021	iron.nvim	hkupty	317	https://api.github.com/repos/hkupty/iron.nvim
false	master	Neovim as a TMUX replacement	Mon Sep 27 10:00:08 PM UTC 2021	nvimux	hkupty	325	https://api.github.com/repos/hkupty/nvimux
false	master	A blazing fast and easy to configure neovim statusline plugin written in pure lua.	Mon Sep 27 10:00:08 PM UTC 2021	lualine.nvim	hoob3rt	704	https://api.github.com/repos/hoob3rt/lualine.nvim
false	main	A completion plugin for neovim coded in Lua.	Mon Sep 27 10:00:09 PM UTC 2021	nvim-cmp	hrsh7th	824	https://api.github.com/repos/hrsh7th/nvim-cmp
false	master	Auto completion Lua plugin for nvim	Mon Sep 27 10:00:10 PM UTC 2021	nvim-compe	hrsh7th	1339	https://api.github.com/repos/hrsh7th/nvim-compe
false	master	Snippet plugin for vim/nvim that supports LSP/VSCode's snippet format.	Mon Sep 27 10:00:10 PM UTC 2021	vim-vsnip	hrsh7th	430	https://api.github.com/repos/hrsh7th/vim-vsnip
false	master	A 24bit colorscheme for Vim, Airline and Lightline	Mon Sep 27 10:00:11 PM UTC 2021	tender.vim	jacoborus	865	https://api.github.com/repos/jacoborus/tender.vim
false	master	collaborative editing in Neovim using built-in capabilities	Mon Sep 27 10:00:12 PM UTC 2021	instant.nvim	jbyuki	437	https://api.github.com/repos/jbyuki/instant.nvim
false	main	Use Neovim as a language server to inject LSP diagnostics, code actions, and more via Lua.	Mon Sep 27 10:00:12 PM UTC 2021	null-ls.nvim	jose-elias-alvarez	334	https://api.github.com/repos/jose-elias-alvarez/null-ls.nvim
false	master	Async plugin for vim and neovim to ease the use of ctags/gtags	Mon Sep 27 10:00:13 PM UTC 2021	gen_tags.vim	jsfaint	294	https://api.github.com/repos/jsfaint/gen_tags.vim
false	master	🍞 Toast! A colorful, medium-contrast color scheme with full Vim and Neovim support and automatic light and dark variants. Easy to read without frying your retinae.	Mon Sep 27 10:00:14 PM UTC 2021	toast.vim	jsit	117	https://api.github.com/repos/jsit/toast.vim
false	master	:cherry_blossom: A command-line fuzzy finder	Mon Sep 27 10:00:14 PM UTC 2021	fzf	junegunn	39372	https://api.github.com/repos/junegunn/fzf
false	master	:sunflower: A Vim alignment plugin	Mon Sep 27 10:00:15 PM UTC 2021	vim-easy-align	junegunn	3429	https://api.github.com/repos/junegunn/vim-easy-align
false	main	Provides the missing :LspInstall for nvim-lspconfig	Mon Sep 27 10:00:15 PM UTC 2021	nvim-lspinstall	kabouzeid	514	https://api.github.com/repos/kabouzeid/nvim-lspinstall
false	main	Better quickfix window in Neovim, polish old quickfix window.	Mon Sep 27 10:00:16 PM UTC 2021	nvim-bqf	kevinhwang91	398	https://api.github.com/repos/kevinhwang91/nvim-bqf
false	master	(Do)cumentation (Ge)nerator 10+ languages 📚 Generate proper code documentation skeletons with a single keypress. ⚡️🔥	Mon Sep 27 10:00:17 PM UTC 2021	vim-doge	kkoomen	644	https://api.github.com/repos/kkoomen/vim-doge
false	master	Orgmode clone written in Lua for Neovim 0.5+.	Mon Sep 27 10:00:18 PM UTC 2021	orgmode.nvim	kristijanhusak	712	https://api.github.com/repos/kristijanhusak/orgmode.nvim
false	master	Database autocompletion powered by https://github.com/tpope/vim-dadbod	Mon Sep 27 10:00:19 PM UTC 2021	vim-dadbod-completion	kristijanhusak	236	https://api.github.com/repos/kristijanhusak/vim-dadbod-completion
false	master	Simple UI for https://github.com/tpope/vim-dadbod	Mon Sep 27 10:00:19 PM UTC 2021	vim-dadbod-ui	kristijanhusak	424	https://api.github.com/repos/kristijanhusak/vim-dadbod-ui
false	master	Keep buffer dimensions in proportion when terminal window is resized	Mon Sep 27 10:00:20 PM UTC 2021	bufresize.nvim	kwkarlwang	54	https://api.github.com/repos/kwkarlwang/bufresize.nvim
false	main	Git signs written in pure lua	Mon Sep 27 10:00:20 PM UTC 2021	gitsigns.nvim	lewis6991	757	https://api.github.com/repos/lewis6991/gitsigns.nvim
false	main	Improve startup time for Neovim	Mon Sep 27 10:00:21 PM UTC 2021	impatient.nvim	lewis6991	243	https://api.github.com/repos/lewis6991/impatient.nvim
false	master	vim support for skim	Mon Sep 27 10:00:22 PM UTC 2021	skim.vim	lotabout	113	https://api.github.com/repos/lotabout/skim.vim
false	master	Indent guides  for Neovim	Mon Sep 27 10:00:23 PM UTC 2021	indent-blankline.nvim	lukas-reineke	766	https://api.github.com/repos/lukas-reineke/indent-blankline.nvim
false	master	Set of operators and textobjects to search/select/edit sandwiched texts.	Mon Sep 27 10:00:23 PM UTC 2021	vim-sandwich	machakann	892	https://api.github.com/repos/machakann/vim-sandwich
false	master	Async completion framework made ease.	Mon Sep 27 10:00:24 PM UTC 2021	completor.vim	maralla	1180	https://api.github.com/repos/maralla/completor.vim
false	master	Debug Adapter Protocol client implementation for Neovim (>= 0.5)	Mon Sep 27 10:00:24 PM UTC 2021	nvim-dap	mfussenegger	836	https://api.github.com/repos/mfussenegger/nvim-dap
false	master	An asynchronous linter plugin for Neovim (>= 0.5) complementary to the built-in Language Server Protocol support.	Mon Sep 27 10:00:25 PM UTC 2021	nvim-lint	mfussenegger	173	https://api.github.com/repos/mfussenegger/nvim-lint
false	master	null	Mon Sep 27 10:00:26 PM UTC 2021	formatter.nvim	mhartington	328	https://api.github.com/repos/mhartington/formatter.nvim
false	master	A neovim plugin to run lines/blocs of code (independently of the rest of the file), supporting multiples languages	Mon Sep 27 10:00:26 PM UTC 2021	sniprun	michaelb	353	https://api.github.com/repos/michaelb/sniprun
false	master	enhanced increment/decrement plugin for Neovim.	Mon Sep 27 10:00:27 PM UTC 2021	dial.nvim	monaqa	124	https://api.github.com/repos/monaqa/dial.nvim
false	coq	Fast as FUCK nvim completion. SQLite, concurrent scheduler, hundreds of hours of optimization.	Mon Sep 27 10:00:28 PM UTC 2021	coq_nvim	ms-jpq	1573	https://api.github.com/repos/ms-jpq/coq_nvim
false	master	:heart: Slim, Fast and Hackable Completion Framework for Neovim	Mon Sep 27 10:00:28 PM UTC 2021	ncm2	ncm2	1254	https://api.github.com/repos/ncm2/ncm2
false	master	Quickstart configurations for the Nvim LSP client	Mon Sep 27 10:00:29 PM UTC 2021	nvim-lspconfig	neovim	2798	https://api.github.com/repos/neovim/nvim-lspconfig
false	master	A async completion framework aims to provide completion to neovim's built in LSP written in Lua	Mon Sep 27 10:00:30 PM UTC 2021	completion-nvim	nvim-lua	990	https://api.github.com/repos/nvim-lua/completion-nvim
false	master	Find, Filter, Preview, Pick. All lua, all the time.	Mon Sep 27 10:00:30 PM UTC 2021	telescope.nvim	nvim-telescope	3494	https://api.github.com/repos/nvim-telescope/telescope.nvim
false	master	Make neovim the best note taking application	Mon Sep 27 10:00:31 PM UTC 2021	neuron.nvim	oberblastmeister	214	https://api.github.com/repos/oberblastmeister/neuron.nvim
false	main	A Neovim plugin to make the LSP client use FZF	Mon Sep 27 10:00:32 PM UTC 2021	nvim-lspfuzzy	ojroques	212	https://api.github.com/repos/ojroques/nvim-lspfuzzy
false	master	A lightweight Vim/Neovim plugin to display buffers and tabs in the tabline	Mon Sep 27 10:00:32 PM UTC 2021	vem-tabline	pacha	147	https://api.github.com/repos/pacha/vem-tabline
false	master	VIM Colour scheme	Mon Sep 27 10:00:33 PM UTC 2021	vim-monokai-tasty	patstockwell	295	https://api.github.com/repos/patstockwell/vim-monokai-tasty
false	master	Neovim motions on speed!	Mon Sep 27 10:00:33 PM UTC 2021	hop.nvim	phaazon	647	https://api.github.com/repos/phaazon/hop.nvim
false	master	Edit and review GitHub issues and pull requests from the comfort of your favorite editor	Mon Sep 27 10:00:34 PM UTC 2021	octo.nvim	pwntester	520	https://api.github.com/repos/pwntester/octo.nvim
false	master	Navigate codes like a breeze.  Exploring LSP and 🌲Treesitter symbols a piece of 🍰	Mon Sep 27 10:00:36 PM UTC 2021	navigator.lua	ray-x	343	https://api.github.com/repos/ray-x/navigator.lua
false	master	The neovim tabline plugin.	Mon Sep 27 10:00:37 PM UTC 2021	barbar.nvim	romgrk	696	https://api.github.com/repos/romgrk/barbar.nvim
false	master	Show code context	Mon Sep 27 10:00:37 PM UTC 2021	nvim-treesitter-context	romgrk	290	https://api.github.com/repos/romgrk/nvim-treesitter-context
false	master	A todoist extension for neovim	Mon Sep 27 10:00:38 PM UTC 2021	todoist.nvim	romgrk	96	https://api.github.com/repos/romgrk/todoist.nvim
false	master	🌲 Comfortable & Pleasant Color Scheme for Vim	Mon Sep 27 10:00:39 PM UTC 2021	everforest	sainnhe	650	https://api.github.com/repos/sainnhe/everforest
false	main	Single tabpage interface for easily cycling through diffs for all modified files for any git rev.	Mon Sep 27 10:00:39 PM UTC 2021	diffview.nvim	sindrets	505	https://api.github.com/repos/sindrets/diffview.nvim
false	main	A Vim plugin for fuzzy selection of files, buffers, tags, and more	Mon Sep 27 10:00:40 PM UTC 2021	vim-picker	srstevenson	192	https://api.github.com/repos/srstevenson/vim-picker
false	master	Neovim plugin for a code outline window	Mon Sep 27 10:00:41 PM UTC 2021	aerial.nvim	stevearc	140	https://api.github.com/repos/stevearc/aerial.nvim
false	master	Manage branches and tags with fzf	Mon Sep 27 10:00:41 PM UTC 2021	fzf-checkout.vim	stsewd	162	https://api.github.com/repos/stsewd/fzf-checkout.vim
false	master	🚪 A simple file explorer	Mon Sep 27 10:00:42 PM UTC 2021	lir.nvim	tamago324	122	https://api.github.com/repos/tamago324/lir.nvim
false	main	Visual Git Plugin for Neovim	Mon Sep 27 10:00:42 PM UTC 2021	vgit.nvim	tanvirtin	160	https://api.github.com/repos/tanvirtin/vgit.nvim
false	master	A testing framework for Vim script.	Mon Sep 27 10:00:43 PM UTC 2021	vim-themis	thinca	204	https://api.github.com/repos/thinca/vim-themis
false	master	lua-fmt is pretty-printer for Lua code	Mon Sep 27 10:00:44 PM UTC 2021	lua-fmt	trixnz	157	https://api.github.com/repos/trixnz/lua-fmt
false	master	Run your tests at the speed of thought	Mon Sep 27 10:00:44 PM UTC 2021	vim-test	vim-test	2195	https://api.github.com/repos/vim-test/vim-test
false	master	A use-package inspired plugin manager for Neovim. Uses native packages, supports Luarocks dependencies, written in Lua, allows for expressive config	Mon Sep 27 10:00:45 PM UTC 2021	packer.nvim	wbthomason	1409	https://api.github.com/repos/wbthomason/packer.nvim
false	master	Vim plugin that shows the context of the currently visible buffer contents	Mon Sep 27 10:00:46 PM UTC 2021	context.vim	wellle	809	https://api.github.com/repos/wellle/context.vim
false	master	Vim plugin to control splits with visual selections or text objects	Mon Sep 27 10:00:46 PM UTC 2021	visual-split.vim	wellle	201	https://api.github.com/repos/wellle/visual-split.vim
false	master	📡 Blazing fast minimap / scrollbar for vim, powered by code-minimap written in Rust.	Mon Sep 27 10:00:47 PM UTC 2021	minimap.vim	wfxr	586	https://api.github.com/repos/wfxr/minimap.vim
false	master	The next generation neovim statusline.  Animation statusline	Mon Sep 27 10:00:48 PM UTC 2021	windline.nvim	windwp	106	https://api.github.com/repos/windwp/windline.nvim
false	main	Go development plugin for Neovim written in pure Go	Mon Sep 27 10:00:48 PM UTC 2021	nvim-go	zchee	243	https://api.github.com/repos/zchee/nvim-go
